"FullName","Length","LastWriteTime"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\active_picks.json","339646","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\active_picks_bond.json","3451","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\active_picks_etf.json","13406","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\active_picks_fast.json","31484","2026-05-23 8:29:25 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\altcoin_weakness_picks.json","2","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\battle_test_picks.json","4783","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\bbkc_squeeze_picks.json","2","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\btc_breakout_picks.json","393","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\closed_picks.json","2091350","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\closed_picks_enriched.json","22481956","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\closed_picks_fast.json","764853","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\combined_confidence_picks.json","10370","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\commodity_active_picks.json","2","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\connors_rsi2_picks.json","2","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\consensus_tier_picks.json","182","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\contrarian_picks.json","2866","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\crypto_smart_picks.json","2303","2026-05-23 7:18:13 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\dna_reviver_picks.json","13317","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\equity_inverse_paper_picks.json","157","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\etf_decay_picks.json","4173","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\etf_sector_picks.json","16534","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\expired_picks_archive.json","3640854","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\freshpicks_sent.json","25863","2026-05-23 7:18:13 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\gainer_capture_picks.json","2082","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\gainer_interceptor_picks.json","2830","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\incubator_picks.json","4034","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\inverse_picks.json","16589","2026-05-23 8:00:40 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\joint_paper_portfolio_c_gate_picks_2026-04-04.json","3144","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\joint_paper_portfolio_picks_2026-04-04.json","2478","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\kimi_inverse_picks.json","20112","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\leveraged_etf_decay_picks.json","5852","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\live_forward_test_picks.json","1751","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\maplestax_picks.json","11875","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\ml_reviver_picks.json","19814","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\momentum_picks.json","5933","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\momentum_tracker_picks.json","750461","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\mutation_forward_picks.json","3826","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\mutation_picks.json","87237","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\mutation_picks_v1.json","32361","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\precursor_picks.json","2","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\prediction_market_picks.json","4762","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\quan_engine_scalp_hybrid_inverse_picks.json","3986","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\regime_ensemble_picks.json","15687","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\revival_picks.json","11723","2026-05-23 5:20:38 AM"
