# robots.txt for findtorontoevents.ca

User-agent: *
Allow: /

# Crawlable sections
Allow: /fc/
Allow: /MOVIESHOWS/
Allow: /findstocks/
Allow: /live-monitor/
Allow: /investments/
Allow: /findcryptopairs/
Allow: /findforex2/
Allow: /findmutualfunds/
Allow: /findmutualfunds2/
Allow: /findstocks_global/
Allow: /findstocks2_global/
Allow: /MENTALHEALTHRESOURCES/
Allow: /WINDOWSFIXER/
Allow: /CONTACTLENSES/
Allow: /vr/
Allow: /deals/
Allow: /news/
Allow: /weather/
Allow: /stats/
Allow: /updates/
Allow: /affiliates/
Allow: /2xko/
Allow: /FIGHTGAME/

# Block internal/api/admin paths
Disallow: /api/
Disallow: /fc/api/
Disallow: /live-monitor/api/
Disallow: /favcreators/
Disallow: /favcreators_source/
Disallow: /TORONTOEVENTS_ANTIGRAVITY/node_modules/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /tools/
Disallow: /server/
Disallow: /.github/
Disallow: /.claude/
Disallow: /temp_*
Disallow: /tmp_*
Disallow: /*admin*
Disallow: /*debug*
Disallow: /*backfill*
Disallow: /goldmine_cursor/
Disallow: /STOCKS/

# Block query-string heavy URLs to prevent crawl budget waste
Disallow: /*?action=*
Disallow: /*?admin_key=*

# Sitemaps
Sitemap: https://findtorontoevents.ca/sitemap.xml
